graph {
1 [label="DCBA"];
81 [label="ADCB"]; 27--81 [label="2+5"];
82 [label="ACBD"]; 27--82 [label="2+5"];
83 [label="DABC"]; 28--83 [label="4+5"];
84 [label="ABDC"]; 28--84 [label="2+5"];
85 [label="ADCB"]; 28--85 [label="2+5"];
86 [label="ADCB"]; 26--86 [label="2+5"];
87 [label="DCAB"]; 26--87 [label="4+5"];
88 [label="DABC"]; 26--88 [label="4+5"];
89 [label="CDAB"]; 46--89 [label="4+4"];
90 [label="DACB"]; 46--90 [label="3+4"];
91 [label="DCBA"]; 46--91 [label="4+4"];
92 [label="BCDA"]; 34--92 [label="4+5"];
93 [label="CDBA"]; 34--93 [label="4+5"];
94 [label="CBAD"]; 34--94 [label="2+5"];
95 [label="BDAC"]; 31--95 [label="4+5"];
96 [label="DABC"]; 31--96 [label="4+5"];
97 [label="DBCA"]; 31--97 [label="2+5"];
98 [label="ADBC"]; 18--98 [label="3+4"];
99 [label="DBAC"]; 18--99 [label="3+4"];
100 [label="DACB"]; 18--100 [label="3+4"];
101 [label="CBDA"]; 15--101 [label="3+4"];
102 [label="BDCA"]; 15--102 [label="3+4"];
103 [label="BCAD"]; 15--103 [label="3+4"];
104 [label="BDAC"]; 37--104 [label="4+5"];
105 [label="DABC"]; 37--105 [label="4+5"];
106 [label="DBCA"]; 37--106 [label="2+5"];
107 [label="DBCA"]; 41--107 [label="2+5"];
108 [label="BCDA"]; 41--108 [label="4+5"];
109 [label="BDAC"]; 41--109 [label="4+5"];
110 [label="CBDA"]; 20--110 [label="3+4"];
111 [label="BDCA"]; 20--111 [label="3+4"];
112 [label="BCAD"]; 20--112 [label="3+4"];
113 [label="DCBA"]; 52--113 [label="4+4"];
114 [label="CBDA"]; 52--114 [label="3+4"];
115 [label="CDAB"]; 52--115 [label="4+4"];
116 [label="DBAC"]; 17--116 [label="3+4"];
117 [label="BADC"]; 17--117 [label="4+4"];
118 [label="BDCA"]; 17--118 [label="3+4"];
119 [label="BDAC"]; 43--119 [label="4+5"];
120 [label="DABC"]; 43--120 [label="4+5"];
121 [label="DBCA"]; 43--121 [label="2+5"];
122 [label="DBCA"]; 35--122 [label="2+5"];
123 [label="BCDA"]; 35--123 [label="4+5"];
124 [label="BDAC"]; 35--124 [label="4+5"];
125 [label="DBAC"]; 16--125 [label="3+4"];
126 [label="BADC"]; 16--126 [label="4+4"];
127 [label="BDCA"]; 16--127 [label="3+4"];
128 [label="CDAB"]; 40--128 [label="4+4"];
129 [label="DACB"]; 40--129 [label="3+4"];
130 [label="DCBA"]; 40--130 [label="4+4"];
131 [label="ACBD"]; 33--131 [label="2+5"];
132 [label="CBAD"]; 33--132 [label="2+5"];
133 [label="CADB"]; 33--133 [label="4+5"];
134 [label="CDAB"]; 24--134 [label="4+4"];
135 [label="DACB"]; 24--135 [label="3+4"];
136 [label="DCBA"]; 24--136 [label="4+4"];
137 [label="DCBA"]; 21--137 [label="4+4"];
138 [label="CBDA"]; 21--138 [label="3+4"];
139 [label="CDAB"]; 21--139 [label="4+4"];
140 [label="DCBA"]; 38--140 [label="4+4"];
141 [label="CBDA"]; 38--141 [label="3+4"];
142 [label="CDAB"]; 38--142 [label="4+4"];
143 [label="ACDB"]; 60--143 [label="3+4"];
144 [label="CDAB"]; 60--144 [label="4+4"];
145 [label="CABD"]; 60--145 [label="3+4"];
146 [label="ADBC"]; 25--146 [label="3+4"];
147 [label="DBAC"]; 25--147 [label="3+4"];
148 [label="DACB"]; 25--148 [label="3+4"];
149 [label="DCBA"]; 53--149 [label="4+4"];
150 [label="CBDA"]; 53--150 [label="3+4"];
151 [label="CDAB"]; 53--151 [label="4+4"];
152 [label="ACDB"]; 51--152 [label="3+4"];
153 [label="CDAB"]; 51--153 [label="4+4"];
154 [label="CABD"]; 51--154 [label="3+4"];
155 [label="BDAC"]; 58--155 [label="4+5"];
156 [label="DABC"]; 58--156 [label="4+5"];
157 [label="DBCA"]; 58--157 [label="2+5"];
158 [label="DBCA"]; 56--158 [label="2+5"];
159 [label="BCDA"]; 56--159 [label="4+5"];
160 [label="BDAC"]; 56--160 [label="4+5"];
161 [label="DCBA"]; 61--161 [label="4+4"];
162 [label="CBDA"]; 61--162 [label="3+4"];
163 [label="CDAB"]; 61--163 [label="4+4"];
164 [label="CDAB"]; 50--164 [label="4+4"];
165 [label="DACB"]; 50--165 [label="3+4"];
166 [label="DCBA"]; 50--166 [label="4+4"];
167 [label="CDAB"]; 59--167 [label="4+4"];
168 [label="DACB"]; 59--168 [label="3+4"];
169 [label="DCBA"]; 59--169 [label="4+4"];
170 [label="ABCD"]; 63--170 [label="0+6"];
171 [label="BCAD"]; 63--171 [label="3+6"];
172 [label="BADC"]; 63--172 [label="4+6"];
}
